self_ref,text,level,page_no,orig
#/texts/0,FRANCHISE DISCLOSURE DOCUMENT,1,1,FRANCHISE DISCLOSURE DOCUMENT
#/texts/13,How to Use This Franchise Disclosure Document,1,2,How to Use This Franchise Disclosure Document
#/texts/16,What You Need To Know About Franchising Generally,1,3,What You Need To Know About Franchising Generally
#/texts/24,Some States Require Registration,1,3,Some States Require Registration
#/texts/28,Special Risks to Consider About This Franchise,1,4,Special Risks to Consider About This Franchise
#/texts/35,Exhibits,1,5,Exhibits
#/texts/39,ITEM 1,1,6,ITEM 1
#/texts/40,"THE FRANCHISOR AND ANY PARENTS, PREDECESSORS, AND AFFILIATES",1,6,"THE FRANCHISOR AND ANY PARENTS, PREDECESSORS, AND AFFILIATES"
#/texts/42,"Franchisor, Parent, and Affiliates",1,6,"Franchisor, Parent, and Affiliates"
#/texts/48,Agent for Service of Process,1,6,Agent for Service of Process
#/texts/50,Prior Business Experience,1,6,Prior Business Experience
#/texts/52,The Business and Franchise We Offer,1,6,The Business and Franchise We Offer
#/texts/62,Market and Competition,1,8,Market and Competition
#/texts/66,Regulations,1,8,Regulations
#/texts/74,ITEM 2,1,9,ITEM 2
#/texts/75,BUSINESS EXPERIENCE,1,9,BUSINESS EXPERIENCE
#/texts/76,"ROCKY HENSLEY, Chairman, Parent Member",1,9,"ROCKY HENSLEY, Chairman, Parent Member"
#/texts/78,"KAMERON HENSLEY, President, Parent Member",1,9,"KAMERON HENSLEY, President, Parent Member"
#/texts/80,"ANGELA HONEYCUTT, Vice President",1,9,"ANGELA HONEYCUTT, Vice President"
#/texts/84,"LEAH HANLON , Business Development Manager",1,10,"LEAH HANLON , Business Development Manager"
#/texts/86,"MICHAEL HUBBARD, Vice President of Franchise Development",1,10,"MICHAEL HUBBARD, Vice President of Franchise Development"
#/texts/88,"CHRISTINA SCHOONOVER , Training Specialist",1,10,"CHRISTINA SCHOONOVER , Training Specialist"
#/texts/90,"HARLAN BOYCE, Trainer",1,10,"HARLAN BOYCE, Trainer"
#/texts/92,ITEM 3,1,10,ITEM 3
#/texts/93,LITIGATION,1,10,LITIGATION
#/texts/95,ITEM 4,1,10,ITEM 4
#/texts/96,BANKRUPTCY,1,10,BANKRUPTCY
#/texts/98,ITEM 5,1,10,ITEM 5
#/texts/99,INITIAL FEES,1,10,INITIAL FEES
#/texts/103,ITEM 6,1,11,ITEM 6
#/texts/104,OTHER FEES,1,11,OTHER FEES
#/texts/111,Notes,1,16,Notes
#/texts/124,ITEM 7,1,18,ITEM 7
#/texts/125,ESTIMATED INITIAL INVESTMENT,1,18,ESTIMATED INITIAL INVESTMENT
#/texts/126,YOUR ESTIMATED INITIAL INVESTMENT - SINGLE UNIT,1,18,YOUR ESTIMATED INITIAL INVESTMENT - SINGLE UNIT
#/texts/128,YOUR ESTIMATED INITIAL INVESTMENT - SINGLE UNIT,1,19,YOUR ESTIMATED INITIAL INVESTMENT - SINGLE UNIT
#/texts/129,Notes to Item 7,1,19,Notes to Item 7
#/texts/130,General,1,19,General
#/texts/137,Initial Fee,1,20,Initial Fee
#/texts/139,Leasehold Improvement and Site Development,1,20,Leasehold Improvement and Site Development
#/texts/144,"Equipment, Furniture, Fixtures and Signage",1,20,"Equipment, Furniture, Fixtures and Signage"
#/texts/152,Computers and Telecommunications,1,21,Computers and Telecommunications
#/texts/155,Training,1,21,Training
#/texts/159,Additional Expenses - - 3 Months,1,21,Additional Expenses - - 3 Months
#/texts/162,Other Expenses and Prepayments,1,22,Other Expenses and Prepayments
#/texts/170,ITEM 8,1,22,ITEM 8
#/texts/171,RESTRICTIONS ON SOURCES OF PRODUCTS AND SERVICES,1,22,RESTRICTIONS ON SOURCES OF PRODUCTS AND SERVICES
#/texts/172,Required Purchases and Approved and Designated Suppliers,1,22,Required Purchases and Approved and Designated Suppliers
#/texts/178,Insurance,1,23,Insurance
#/texts/188,"Employee Dishonesty/Fidelity insurance with a limit of $100,000; and",1,24,"Employee Dishonesty/Fidelity insurance with a limit of $100,000; and"
#/texts/191,Approval of Alternative Suppliers; Product Specifications,1,24,Approval of Alternative Suppliers; Product Specifications
#/texts/195,Percentage of Total Purchases Represented by Required Purchases,1,24,Percentage of Total Purchases Represented by Required Purchases
#/texts/197,Payments to Franchisor from Designated Suppliers,1,24,Payments to Franchisor from Designated Suppliers
#/texts/200,Cooperatives,1,25,Cooperatives
#/texts/202,Negotiated Purchases,1,25,Negotiated Purchases
#/texts/204,Material Benefits,1,25,Material Benefits
#/texts/206,ITEM 9,1,25,ITEM 9
#/texts/207,FRANCHISEE'S OBLIGATIONS,1,25,FRANCHISEE'S OBLIGATIONS
#/texts/208,Franchise Agreement,1,25,Franchise Agreement
#/texts/211,ITEM 10,1,26,ITEM 10
#/texts/212,FINANCING,1,26,FINANCING
#/texts/214,ITEM 11,1,26,ITEM 11
#/texts/215,"FRANCHISOR'S ASSISTANCE, ADVERTISING, COMPUTER SYSTEMS, AND TRAINING",1,26,"FRANCHISOR'S ASSISTANCE, ADVERTISING, COMPUTER SYSTEMS, AND TRAINING"
#/texts/217,Pre -Opening Assistance,1,26,Pre -Opening Assistance
#/texts/234,Site Selection,1,27,Site Selection
#/texts/238,Typical Length of Time to Open,1,28,Typical Length of Time to Open
#/texts/240,Post -Opening Assistance,1,28,Post -Opening Assistance
#/texts/256,Advertising,1,29,Advertising
#/texts/262,Advertising Council,1,30,Advertising Council
#/texts/264,Local Marketing,1,30,Local Marketing
#/texts/267,Local Advertising Cooperatives,1,30,Local Advertising Cooperatives
#/texts/271,Brand Fund,1,31,Brand Fund
#/texts/275,"Computer, Software, and Hardware Systems",1,31,"Computer, Software, and Hardware Systems"
#/texts/291,Franchisee Advisory Council,1,33,Franchisee Advisory Council
#/texts/294,Customer Service and Complaints,1,33,Customer Service and Complaints
#/texts/299,Operations Manual,1,34,Operations Manual
#/texts/301,Training,1,34,Training
#/texts/302,INITIAL TRAINING PROGRAM,1,34,INITIAL TRAINING PROGRAM
#/texts/317,ITEM 12,1,36,ITEM 12
#/texts/318,TERRITORY,1,36,TERRITORY
#/texts/328,[Item 13 begins on Next Page],1,37,[Item 13 begins on Next Page]
#/texts/330,ITEM 13,1,38,ITEM 13
#/texts/331,TRADEMARKS,1,38,TRADEMARKS
#/texts/343,ITEM 14,1,40,ITEM 14
#/texts/344,"PATENTS, COPYRIGHTS AND PROPRIETARY INFORMATION",1,40,"PATENTS, COPYRIGHTS AND PROPRIETARY INFORMATION"
#/texts/355,ITEM 15,1,41,ITEM 15
#/texts/356,OBLIGATION TO PARTICIPATE IN THE ACTUAL OPERATION OF THE FRANCHISE BUSINESS,1,41,OBLIGATION TO PARTICIPATE IN THE ACTUAL OPERATION OF THE FRANCHISE BUSINESS
#/texts/360,ITEM 16,1,42,ITEM 16
#/texts/361,RESTRICTIONS ON WHAT THE FRANCHISEE MAY SELL,1,42,RESTRICTIONS ON WHAT THE FRANCHISEE MAY SELL
#/texts/367,ITEM 17,1,43,ITEM 17
#/texts/368,"RENEWAL, TERMINATION, TRANSFER, AND DISPUTE RESOLUTION",1,43,"RENEWAL, TERMINATION, TRANSFER, AND DISPUTE RESOLUTION"
#/texts/369,THE FRANCHISE RELATIONSHIP,1,43,THE FRANCHISE RELATIONSHIP
#/texts/376,ITEM 18,1,48,ITEM 18
#/texts/377,PUBLIC FIGURES,1,48,PUBLIC FIGURES
#/texts/380,ITEM 19,1,49,ITEM 19
#/texts/381,FINANCIAL PERFORMANCE REPRESENTATIONS,1,49,FINANCIAL PERFORMANCE REPRESENTATIONS
#/texts/383,THE 2023 ANNUAL TOTAL SALES AND AVERAGE SALES OF CLOSED JOBS OF THE CORPORATELY OWNED 1 -TOM -PLUMBER LOCATIONS,1,49,THE 2023 ANNUAL TOTAL SALES AND AVERAGE SALES OF CLOSED JOBS OF THE CORPORATELY OWNED 1 -TOM -PLUMBER LOCATIONS
#/texts/390,THE 2023 ANNUAL TOTAL SALES AND AVERAGE SALES OF CLOSED JOBS OF THE FRANCHISED 1 -TOM -PLUMBER LOCATIONS,1,50,THE 2023 ANNUAL TOTAL SALES AND AVERAGE SALES OF CLOSED JOBS OF THE FRANCHISED 1 -TOM -PLUMBER LOCATIONS
#/texts/397,General Footnotes,1,53,General Footnotes
#/texts/399,Corporately Owned Locations,1,53,Corporately Owned Locations
#/texts/403,Franchisee Owned Locations,1,53,Franchisee Owned Locations
#/texts/419,The outlets shown in the tables earned these amounts. Your individual results may differ. There is no assurance you will earn as much.,1,54,The outlets shown in the tables earned these amounts. Your individual results may differ. There is no assurance you will earn as much.
#/texts/423,ITEM 20,1,54,ITEM 20
#/texts/424,UNITS AND FRANCHISEE INFORMATION,1,54,UNITS AND FRANCHISEE INFORMATION
#/texts/427,Transfers of Units from Franchisees to New Owners,1,55,Transfers of Units from Franchisees to New Owners
#/texts/438,Confidentiality Clauses,1,57,Confidentiality Clauses
#/texts/440,Franchisor Sponsored and Independent Trademark Specific Franchisee Organizations,1,57,Franchisor Sponsored and Independent Trademark Specific Franchisee Organizations
#/texts/443,ITEM 21,1,58,ITEM 21
#/texts/444,FINANCIAL STATEMENTS,1,58,FINANCIAL STATEMENTS
#/texts/446,ITEM 22,1,58,ITEM 22
#/texts/447,CONTRACTS,1,58,CONTRACTS
#/texts/449,ITEM 23,1,58,ITEM 23
#/texts/450,RECEIPT,1,58,RECEIPT
#/texts/453,ATTACHMENT I,1,59,ATTACHMENT I
#/texts/454,UNIT LOCATIONS,1,59,UNIT LOCATIONS
#/texts/455,"Affiliate -Owned Units as of December 31, 2023",1,59,"Affiliate -Owned Units as of December 31, 2023"
#/texts/457,"Franchisee Owned Locations as of December 31, 2023",1,59,"Franchisee Owned Locations as of December 31, 2023"
#/texts/481,Exhibit A,1,60,Exhibit A
#/texts/483,1 -Tom -Plumber,1,61,1 -Tom -Plumber
#/texts/484,FRANCHISE AGREEMENT,1,61,FRANCHISE AGREEMENT
#/texts/485,between,1,61,between
#/texts/486,1 TOM PLUMBER GLOBAL INC.,1,61,1 TOM PLUMBER GLOBAL INC.
#/texts/490,FRANCHISE AGREEMENT,1,64,FRANCHISE AGREEMENT
#/texts/492,1. DEFINITIONS. WORDS AND PHRASES USED IN INITIALLY -CAPITALIZED FORM IN THIS AGREEMENT HAVE THE MEANINGS ASSIGNED IN SECTION 54 OF THIS AGREEMENT UNLESS THE CONTEXT INDICATES OTHERWISE.,1,64,1. DEFINITIONS. WORDS AND PHRASES USED IN INITIALLY -CAPITALIZED FORM IN THIS AGREEMENT HAVE THE MEANINGS ASSIGNED IN SECTION 54 OF THIS AGREEMENT UNLESS THE CONTEXT INDICATES OTHERWISE.
#/texts/493,2. GRANT OF FRANCHISE .,1,64,2. GRANT OF FRANCHISE .
#/texts/501,3. OPERATING AREA .,1,65,3. OPERATING AREA .
#/texts/506,"4. TERM. THE ""TERM"" CONSISTS OF THE INITIAL TERM AND THE SUCCESSOR TERMS DESCRIBED BELOW.",1,65,"4. TERM. THE ""TERM"" CONSISTS OF THE INITIAL TERM AND THE SUCCESSOR TERMS DESCRIBED BELOW."
#/texts/513,5. FEES & SECURITY INTEREST .,1,66,5. FEES & SECURITY INTEREST .
#/texts/535,6. FRANCHISED UNIT DEVELOPMENT .,1,68,6. FRANCHISED UNIT DEVELOPMENT .
#/texts/549,"7. OUR OBLIGATIONS. DURING THE TERM, WE WILL PROVIDE YOU WITH THE FOLLOWING SERVICES:",1,70,"7. OUR OBLIGATIONS. DURING THE TERM, WE WILL PROVIDE YOU WITH THE FOLLOWING SERVICES:"
#/texts/550,(a) Training .,1,70,(a) Training .
#/texts/557,"(c) Materials, Services and Suppliers .",1,71,"(c) Materials, Services and Suppliers ."
#/texts/573,"8. YOUR OBLIGATIONS. DURING THE TERM, YOUR OBLIGATIONS ARE AS FOLLOWS:",1,73,"8. YOUR OBLIGATIONS. DURING THE TERM, YOUR OBLIGATIONS ARE AS FOLLOWS:"
#/texts/574,(a) Training .,1,73,(a) Training .
#/texts/580,(b) Operation of Franchised Unit .,1,74,(b) Operation of Franchised Unit .
#/texts/606,"9. TECHNOLOGY, COMMUNICATIONS AND INTERNET .",1,77,"9. TECHNOLOGY, COMMUNICATIONS AND INTERNET ."
#/texts/632,13. FRANCHISED SYSTEM MANAGEMENT .,1,81,13. FRANCHISED SYSTEM MANAGEMENT .
#/texts/654,"15. INSPECTION, TESTING AND AUDIT .",1,84,"15. INSPECTION, TESTING AND AUDIT ."
#/texts/659,"16. MARKET INTRODUCTION PLAN, ANNUAL MARKETING PLAN & LOCAL MARKETING .",1,85,"16. MARKET INTRODUCTION PLAN, ANNUAL MARKETING PLAN & LOCAL MARKETING ."
#/texts/671,21. INSURANCE .,1,87,21. INSURANCE .
#/texts/687,22. ASSIGNMENTS & TRANSFERS .,1,88,22. ASSIGNMENTS & TRANSFERS .
#/texts/694,23. RIGHTS OF FIRST REFUSAL AND PURCHASE OPTION .,1,89,23. RIGHTS OF FIRST REFUSAL AND PURCHASE OPTION .
#/texts/732,32. CERTAIN WAIVERS .,1,95,32. CERTAIN WAIVERS .
#/texts/735,33. OBLIGATIONS UPON TERMINATION OR EXPIRATION .,1,95,33. OBLIGATIONS UPON TERMINATION OR EXPIRATION .
#/texts/741,35. INDEMNIFICATION BY FRANCHISEE .,1,96,35. INDEMNIFICATION BY FRANCHISEE .
#/texts/759,37. RELATIONSHIP OF PARTIES .,1,97,37. RELATIONSHIP OF PARTIES .
#/texts/827,"55. YOUR REPRESENTATIONS, WARRANTIES AND ACKNOWLEDGEMENTS . YOU REPRESENT AND WARRANT, AND ACKNOWLEDGE TO US AS FOLLOWS:",1,103,"55. YOUR REPRESENTATIONS, WARRANTIES AND ACKNOWLEDGEMENTS . YOU REPRESENT AND WARRANT, AND ACKNOWLEDGE TO US AS FOLLOWS:"
#/texts/844,"1 TOM PLUMBER GLOBAL, INC.",1,106,"1 TOM PLUMBER GLOBAL, INC."
#/texts/851,Attachment A,1,107,Attachment A
#/texts/852,Transaction Details,1,107,Transaction Details
#/texts/873,NOTICE OF UNIT CENTRAL OFFICE ACCEPTANCE,1,108,NOTICE OF UNIT CENTRAL OFFICE ACCEPTANCE
#/texts/877,1 Tom Plumber Global Inc.,1,108,1 Tom Plumber Global Inc.
#/texts/881,Attachment B,1,109,Attachment B
#/texts/884,ACH Authorization Form,1,110,ACH Authorization Form
#/texts/911,Funds Settlement Information,1,110,Funds Settlement Information
#/texts/913,Attachment C,1,111,Attachment C
#/texts/917,GUARANTY AND RESTRICTION AGREEMENT,1,112,GUARANTY AND RESTRICTION AGREEMENT
#/texts/928,Attachment D,1,113,Attachment D
#/texts/931,MANAGEMENT CONFIDENTIALITY AND NON -COMPETITION AGREEMENT,1,114,MANAGEMENT CONFIDENTIALITY AND NON -COMPETITION AGREEMENT
#/texts/951,Attachment E,1,116,Attachment E
#/texts/954,LEASE RIDER,1,117,LEASE RIDER
#/texts/975,FRANCHISOR:,1,119,FRANCHISOR:
#/texts/980,TENANT/OPERATOR:,1,119,TENANT/OPERATOR:
#/texts/985,LANDLORD:,1,119,LANDLORD:
#/texts/991,Attachment F,1,120,Attachment F
#/texts/994,RECEIPT FOR OPERATIONS MANUAL,1,121,RECEIPT FOR OPERATIONS MANUAL
#/texts/1010,Attachment G,1,122,Attachment G
#/texts/1011,SBA Addendum,1,122,SBA Addendum
#/texts/1022,ATTACHMENT G SBA ADDENDUM,1,123,ATTACHMENT G SBA ADDENDUM
#/texts/1023,Addendum to Franchise Agreement,1,123,Addendum to Franchise Agreement
#/texts/1029,FRANCHISOR:,1,124,FRANCHISOR:
#/texts/1030,FRANCHISEE:,1,124,FRANCHISEE:
#/texts/1031,1 TOM PLUMBER GLOBAL INC.,1,124,1 TOM PLUMBER GLOBAL INC.
