self_ref,text,level,page_no,orig
#/texts/1037,Exhibit B,1,125,Exhibit B
#/texts/1038,Form of Closing Acknowledgement,1,125,Form of Closing Acknowledgement
#/texts/1040,1 TOM PLUMBER GLOBAL INC. FRANCHISE CLOSING ACKNOWLEDGMENT,1,126,1 TOM PLUMBER GLOBAL INC. FRANCHISE CLOSING ACKNOWLEDGMENT
#/texts/1042,Acknowledgments and Representations. *,1,126,Acknowledgments and Representations. *
#/texts/1094,Exhibit C,1,129,Exhibit C
#/texts/1095,Form of General Release,1,129,Form of General Release
#/texts/1097,GENERAL RELEASE FOR TRANSFER OR RENEWAL,1,130,GENERAL RELEASE FOR TRANSFER OR RENEWAL
#/texts/1140,EXHIBIT D,1,134,EXHIBIT D
#/texts/1142,NON -DISCLOSURE AND NON -USE AGREEMENT,1,135,NON -DISCLOSURE AND NON -USE AGREEMENT
#/texts/1144,BACKGROUND:,1,135,BACKGROUND:
#/texts/1147,1. Definition of Confidential Information,1,135,1. Definition of Confidential Information
#/texts/1155,2. Non -Disclosure of Confidential Information,1,136,2. Non -Disclosure of Confidential Information
#/texts/1157,3. Non -Use of Confidential Information,1,136,3. Non -Use of Confidential Information
#/texts/1160,4. Security of Confidential Information,1,136,4. Security of Confidential Information
#/texts/1162,5. Copying of Confidential Information .,1,136,5. Copying of Confidential Information .
#/texts/1164,6. Proprietary Legends,1,136,6. Proprietary Legends
#/texts/1166,7. Compliance with Export Restrictions,1,136,7. Compliance with Export Restrictions
#/texts/1168,8. Term,1,136,8. Term
#/texts/1171,9. Acknowledgment of Rights,1,137,9. Acknowledgment of Rights
#/texts/1173,10. No Warranties,1,137,10. No Warranties
#/texts/1175,11. Return or Destruction of Confidential Information,1,137,11. Return or Destruction of Confidential Information
#/texts/1177,12. Injunctive Relief,1,137,12. Injunctive Relief
#/texts/1180,13. No Partnership; No Commitment; No Exclusivity,1,137,13. No Partnership; No Commitment; No Exclusivity
#/texts/1182,14. Other Provisions,1,137,14. Other Provisions
#/texts/1200,Exhibit E,1,140,Exhibit E
#/texts/1201,Disclosure Document Addenda Required by Certain States,1,140,Disclosure Document Addenda Required by Certain States
#/texts/1203,APPENDIX TO FRANCHISE DISCLOSURE DOCUMENT REQUIRED BY THE STATE OF CALIFORNIA,1,141,APPENDIX TO FRANCHISE DISCLOSURE DOCUMENT REQUIRED BY THE STATE OF CALIFORNIA
#/texts/1214,HAWAII ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT,1,142,HAWAII ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT
#/texts/1219,ILLINOIS ADDENDUM TO DISCLOSURE DOCUMENT,1,143,ILLINOIS ADDENDUM TO DISCLOSURE DOCUMENT
#/texts/1229,FRANCHISOR,1,144,FRANCHISOR
#/texts/1239,FRANCHISEE,1,144,FRANCHISEE
#/texts/1249,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF ILLINOIS,1,145,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF ILLINOIS
#/texts/1260,FRANCHISOR,1,146,FRANCHISOR
#/texts/1266,FRANCHISEE,1,146,FRANCHISEE
#/texts/1272,INDIANA ADDENDUM TO DISCLOSURE DOCUMENT,1,147,INDIANA ADDENDUM TO DISCLOSURE DOCUMENT
#/texts/1282,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF INDIANA,1,148,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF INDIANA
#/texts/1295,FRANCHISOR,1,149,FRANCHISOR
#/texts/1301,FRANCHISEE,1,149,FRANCHISEE
#/texts/1306,MARYLAND ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT,1,150,MARYLAND ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT
#/texts/1319,FRANCHISOR,1,151,FRANCHISOR
#/texts/1325,FRANCHISEE,1,151,FRANCHISEE
#/texts/1331,ADDITIONAL DISCLOSURES REQUIRED BY THE STATE OF MICHIGAN,1,152,ADDITIONAL DISCLOSURES REQUIRED BY THE STATE OF MICHIGAN
#/texts/1347,"THE FACT THAT THERE IS A NOTICE OF THIS OFFERING ON FILE WITH THE ATTORNEY GENERAL DOES NOT CONSTITUTE APPROVAL, RECOMMENDATION, OR ENDORSEMENT BY THE ATTORNEY GENERAL.",1,153,"THE FACT THAT THERE IS A NOTICE OF THIS OFFERING ON FILE WITH THE ATTORNEY GENERAL DOES NOT CONSTITUTE APPROVAL, RECOMMENDATION, OR ENDORSEMENT BY THE ATTORNEY GENERAL."
#/texts/1351,MINNESOTA ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT,1,154,MINNESOTA ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT
#/texts/1361,FRANCHISOR,1,155,FRANCHISOR
#/texts/1367,FRANCHISEE,1,155,FRANCHISEE
#/texts/1373,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF NEW YORK,1,156,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE AGREEMENT FOR THE STATE OF NEW YORK
#/texts/1392,FRANCHISEE:,1,158,FRANCHISEE:
#/texts/1396,1 TOM PLUMBER GLOBAL INC .,1,158,1 TOM PLUMBER GLOBAL INC .
#/texts/1406,NORTH DAKOTA ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT,1,159,NORTH DAKOTA ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT
#/texts/1426,FRANCHISOR,1,160,FRANCHISOR
#/texts/1432,FRANCHISEE,1,160,FRANCHISEE
#/texts/1438,RHODE ISLAND ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT,1,161,RHODE ISLAND ADDENDUM TO FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT
#/texts/1441,FRANCHISOR,1,161,FRANCHISOR
#/texts/1447,FRANCHISEE,1,161,FRANCHISEE
#/texts/1453,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT FOR THE STATE OF VIRGINIA,1,162,ADDENDUM TO THE 1 TOM PLUMBER FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT FOR THE STATE OF VIRGINIA
#/texts/1458,WASHINGTON ADDENDUM TO THE FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT,1,163,WASHINGTON ADDENDUM TO THE FRANCHISE DISCLOSURE DOCUMENT AND FRANCHISE AGREEMENT
#/texts/1470,FRANCHISOR,1,164,FRANCHISOR
#/texts/1471,1 Tom Plumber Global Inc.,1,164,1 Tom Plumber Global Inc.
#/texts/1476,FRANCHISEE,1,164,FRANCHISEE
#/texts/1482,Exhibit F,1,165,Exhibit F
#/texts/1483,Financial Statements,1,165,Financial Statements
#/texts/1486,"ITOM PLUMBER GLOBAL, INC.",1,167,"ITOM PLUMBER GLOBAL, INC."
#/texts/1487,"DECEMBER 31,2023, 2022 AND 2021",1,167,"DECEMBER 31,2023, 2022 AND 2021"
#/texts/1494,INDEPENDENT AUDITOR'S REPORT,1,168,INDEPENDENT AUDITOR'S REPORT
#/texts/1496,Opinion,1,168,Opinion
#/texts/1499,Basis for Opinion,1,168,Basis for Opinion
#/texts/1501,Responsibilities of Management for the Financial Statements,1,168,Responsibilities of Management for the Financial Statements
#/texts/1504,Auditor's Responsibilities for the Audit of the Financial Statements,1,168,Auditor's Responsibilities for the Audit of the Financial Statements
#/texts/1526,Other Relevant Information,1,169,Other Relevant Information
#/texts/1543,"TOM PLUMBER GLOBAL, INC.",1,170,"TOM PLUMBER GLOBAL, INC."
#/texts/1544,BALANCE SHEETS,1,170,BALANCE SHEETS
#/texts/1545,"FOR THE YEARS ENDED 'DECEMBER 31, 2023, 2022 AND 2021",1,170,"FOR THE YEARS ENDED 'DECEMBER 31, 2023, 2022 AND 2021"
#/texts/1548,"TOM PLUMBER GLOBAL, INC.",1,171,"TOM PLUMBER GLOBAL, INC."
#/texts/1549,BALANCE SHEETS,1,171,BALANCE SHEETS
#/texts/1550,"FOR THE YEARS ENDED 'DECEMBER 31,2023, 2022 AND 2021",1,171,"FOR THE YEARS ENDED 'DECEMBER 31,2023, 2022 AND 2021"
#/texts/1552,"ITOM PLUMBER GLOBAL, INC",1,172,"ITOM PLUMBER GLOBAL, INC"
#/texts/1553,STATEMENT OF INCOME,1,172,STATEMENT OF INCOME
#/texts/1554,"FOR THE YEARS ENDED DECEMBER 31,2023, 2022 AND 2021",1,172,"FOR THE YEARS ENDED DECEMBER 31,2023, 2022 AND 2021"
#/texts/1557,"ITOM PLUMBER GLOBAL, INC",1,173,"ITOM PLUMBER GLOBAL, INC"
#/texts/1558,STATEMENT OF INCOME,1,173,STATEMENT OF INCOME
#/texts/1559,"FOR THE YEARS ENDED DECEMBER 31,2023, 2022 AND 2021",1,173,"FOR THE YEARS ENDED DECEMBER 31,2023, 2022 AND 2021"
#/texts/1561,"ITOM PLUMBER GLOBAL, INC. STATEMENT OF CASH FLOWS",1,174,"ITOM PLUMBER GLOBAL, INC. STATEMENT OF CASH FLOWS"
#/texts/1562,"FOR THE YEARS ENDED 'DECEMBER 31,2023, 2022 AND 2021",1,174,"FOR THE YEARS ENDED 'DECEMBER 31,2023, 2022 AND 2021"
#/texts/1564,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 2023, 2022 AND 2021 31,",1,175,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 2023, 2022 AND 2021 31,"
#/texts/1565,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,1,175,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
#/texts/1567,Franchise Development Costs,1,175,Franchise Development Costs
#/texts/1569,Use of Estimates,1,175,Use of Estimates
#/texts/1571,Accounts Receivable and Allowance for Credit Losses,1,175,Accounts Receivable and Allowance for Credit Losses
#/texts/1574,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 31,2023, 2022 AND 2021",1,176,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 31,2023, 2022 AND 2021"
#/texts/1575,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued),1,176,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued)
#/texts/1576,Revenue Recognition,1,176,Revenue Recognition
#/texts/1582,Continuing Franchise Fees,1,176,Continuing Franchise Fees
#/texts/1589,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 31,2023, 2022 AND 2021",1,177,"ITOM PLUMBER GLOBAL, INC. NOTES TO FINANCIAL STATEMENTS DECEMBER 31,2023, 2022 AND 2021"
#/texts/1590,NOTE 1 SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued),1,177,NOTE 1 SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued)
#/texts/1591,Property and Equipment,1,177,Property and Equipment
#/texts/1593,Inventory Held for Resale,1,177,Inventory Held for Resale
#/texts/1595,Income Taxes,1,177,Income Taxes
#/texts/1599,Recently Issued Significant Accounting Standards,1,177,Recently Issued Significant Accounting Standards
#/texts/1600,Lease Accounting Standard,1,177,Lease Accounting Standard
#/texts/1603,"ITOM PLUMBER GLOBAL, INC.",1,178,"ITOM PLUMBER GLOBAL, INC."
#/texts/1604,NOTES TO FINANCIAL STATEMENTS,1,178,NOTES TO FINANCIAL STATEMENTS
#/texts/1606,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued),1,178,NOTE 1 ~SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES (continued)
#/texts/1607,SUBSEQUENT EVENTS,1,178,SUBSEQUENT EVENTS
#/texts/1611,NOTE 2 CASH AND CASH FLOWS,1,178,NOTE 2 CASH AND CASH FLOWS
#/texts/1614,NOTE 3 - ACCOUNTS RECEIVABLE,1,178,NOTE 3 - ACCOUNTS RECEIVABLE
#/texts/1616,"ITOM PLUMBER GLOBAL, INC.",1,179,"ITOM PLUMBER GLOBAL, INC."
#/texts/1617,NOTES TO FINANCIAL STATEMENTS,1,179,NOTES TO FINANCIAL STATEMENTS
#/texts/1619,NOTE 4 - OTHER INVESTMENTS,1,179,NOTE 4 - OTHER INVESTMENTS
#/texts/1621,NOTE 5 - FRANCHISE DEVELOPMENT COSTS SUBJECT TO AMORTIZATION,1,179,NOTE 5 - FRANCHISE DEVELOPMENT COSTS SUBJECT TO AMORTIZATION
#/texts/1624,NOTE 6 - DEFERRED REVENUE,1,179,NOTE 6 - DEFERRED REVENUE
#/texts/1627,"ITOM PLUMBER GLOBAL, INC.",1,180,"ITOM PLUMBER GLOBAL, INC."
#/texts/1628,NOTES TO FINANCIAL STATEMENTS,1,180,NOTES TO FINANCIAL STATEMENTS
#/texts/1630,NOTE 7 - RELATED PARY TRANSACTIONS,1,180,NOTE 7 - RELATED PARY TRANSACTIONS
#/texts/1632,NOTE 8 OPERATING LEASES,1,180,NOTE 8 OPERATING LEASES
#/texts/1635,Exhibit G,1,181,Exhibit G
#/texts/1636,State Administrators and Agents for Service of Process,1,181,State Administrators and Agents for Service of Process
#/texts/1638,California,1,181,California
#/texts/1640,Hawaii,1,181,Hawaii
#/texts/1642,Illinois,1,181,Illinois
#/texts/1645,Indiana,1,181,Indiana
#/texts/1647,Maryland,1,181,Maryland
#/texts/1650,North Dakota,1,181,North Dakota
#/texts/1652,Rhode Island,1,181,Rhode Island
#/texts/1655,Michigan,1,181,Michigan
#/texts/1657,Minnesota,1,181,Minnesota
#/texts/1659,South Dakota,1,181,South Dakota
#/texts/1661,Virginia,1,181,Virginia
#/texts/1663,Washington,1,181,Washington
#/texts/1665,Wisconsin,1,181,Wisconsin
#/texts/1698,Agents for Service of Process:,1,182,Agents for Service of Process:
#/texts/1701,Start -Up Manual,1,183,Start -Up Manual
#/texts/1704,Exhibit H,1,183,Exhibit H
#/texts/1705,Exhibit I,1,184,Exhibit I
#/texts/1706,"Names , A Addresses, and Phone Numbers of Franchisees as of December 31, 2023",1,184,"Names , A Addresses, and Phone Numbers of Franchisees as of December 31, 2023"
#/texts/1707,Alabama,1,184,Alabama
#/texts/1711,Arizona,1,184,Arizona
#/texts/1713,Florida,1,184,Florida
#/texts/1715,Georgia,1,184,Georgia
#/texts/1717,Illinois,1,184,Illinois
#/texts/1719,Louisiana,1,184,Louisiana
#/texts/1723,New York,1,185,New York
#/texts/1729,North Carolina,1,185,North Carolina
#/texts/1735,Ohio,1,185,Ohio
#/texts/1741,Oklahoma,1,185,Oklahoma
#/texts/1745,Pennsylvania,1,185,Pennsylvania
#/texts/1755,South Carolina,1,185,South Carolina
#/texts/1760,Tennessee,1,186,Tennessee
#/texts/1766,Texas,1,186,Texas
#/texts/1772,Utah,1,186,Utah
#/texts/1774,Virginia,1,186,Virginia
#/texts/1779,Washington,1,186,Washington
#/texts/1783,Wisconsin,1,187,Wisconsin
#/texts/1785,"Names and Addresses of Franchisees who have signed Franchise Agreements but have not yet Opened as of December 31, 2023",1,187,"Names and Addresses of Franchisees who have signed Franchise Agreements but have not yet Opened as of December 31, 2023"
#/texts/1786,Arizona,1,187,Arizona
#/texts/1789,Florida,1,187,Florida
#/texts/1800,Illinois,1,188,Illinois
#/texts/1802,Kentucky,1,188,Kentucky
#/texts/1804,North Carolina,1,188,North Carolina
#/texts/1810,Ohio,1,188,Ohio
#/texts/1822,Pennsylvania,1,189,Pennsylvania
#/texts/1839,South Carolina,1,189,South Carolina
#/texts/1843,Texas,1,189,Texas
#/texts/1847,Virginia,1,190,Virginia
#/texts/1849,Wisconsin,1,190,Wisconsin
#/texts/1852,Tennessee,1,190,Tennessee
#/texts/1855,STATE EFFECTIVE DATES,1,191,STATE EFFECTIVE DATES
#/texts/1868,RECEIPT OF FRANCHISE DISCLOSURE DOCUMENT,1,192,RECEIPT OF FRANCHISE DISCLOSURE DOCUMENT
#/texts/1886,RECEIPT OF FRANCHISE DISCLOSURE DOCUMENT,1,193,RECEIPT OF FRANCHISE DISCLOSURE DOCUMENT
